Measure Names,State/Jurisdiction,Variant,Measure Values,Total Sequences 
Share Low,Missouri,AY.2,0,"1,623"
Share High,Missouri,AY.2,0,"1,623"
Share,Missouri,B.1.1.7,0,"1,623"
Share Low,Missouri,B.1.1.7,0,"1,623"
Share High,Missouri,B.1.1.7,0,"1,623"
Share,Missouri,B.1.351,0,"1,623"
Share Low,Missouri,B.1.351,0,"1,623"
Share High,Missouri,B.1.351,0,"1,623"
Share,Missouri,B.1.427/429,0,"1,623"
Share Low,Missouri,B.1.427/429,0,"1,623"
Share High,Missouri,B.1.427/429,0,"1,623"
Share,Missouri,B.1.525,0,"1,623"
Share Low,Missouri,B.1.525,0,"1,623"
Share High,Missouri,B.1.525,0,"1,623"
Share,Missouri,B.1.526,0,"1,623"
Share Low,Missouri,B.1.526,0,"1,623"
Share High,Missouri,B.1.526,0,"1,623"
Share,Missouri,B.1.617.1,0,"1,623"
Share Low,Missouri,B.1.617.1,0,"1,623"
Share High,Missouri,B.1.617.1,0,"1,623"
Share,Missouri,B.1.617.2,0.990080595,"1,623"
Share Low,Missouri,B.1.617.2,0.968372822,"1,623"
Share High,Missouri,B.1.617.2,0.998374224,"1,623"
Share,Missouri,B.1.617.3,0,"1,623"
Share Low,Missouri,B.1.617.3,0,"1,623"
Share High,Missouri,B.1.617.3,0,"1,623"
Share,Missouri,B.1.621,0,"1,623"
Share Low,Missouri,B.1.621,0,"1,623"
Share High,Missouri,B.1.621,0,"1,623"
Share,Missouri,Other,0.009279337,"1,623"
Share Low,Missouri,Other,0.000983049,"1,623"
Share High,Missouri,Other,0.034684196,"1,623"
Share,Missouri,P.1,0,"1,623"
Share Low,Missouri,P.1,0,"1,623"
Share High,Missouri,P.1,0,"1,623"
Share,Missouri,P.2,0,"1,623"
Share Low,Missouri,P.2,0,"1,623"
Share High,Missouri,P.2,0,"1,623"
Share,Montana,AY.1,0,773
Share Low,Montana,AY.1,0,773
Share High,Montana,AY.1,0,773
Share,Montana,AY.2,0,773
Share Low,Montana,AY.2,0,773
Share High,Montana,AY.2,0,773
Share,Montana,B.1.1.7,0,773
Share Low,Montana,B.1.1.7,0,773
Share High,Montana,B.1.1.7,0,773
Share,Montana,B.1.351,0,773
Share Low,Montana,B.1.351,0,773
Share High,Montana,B.1.351,0,773
Share,Montana,B.1.427/429,0,773
Share Low,Montana,B.1.427/429,0,773
Share High,Montana,B.1.427/429,0,773
Share,Montana,B.1.525,0,773
Share Low,Montana,B.1.525,0,773
Share High,Montana,B.1.525,0,773
Share,Montana,B.1.526,0,773
Share Low,Montana,B.1.526,0,773
Share High,Montana,B.1.526,0,773
Share,Montana,B.1.617.1,0,773
Share Low,Montana,B.1.617.1,0,773
Share High,Montana,B.1.617.1,0,773
Share,Montana,B.1.617.2,0.990405917,773
Share Low,Montana,B.1.617.2,0.959557176,773
Share High,Montana,B.1.617.2,0.999311626,773
Share,Montana,B.1.617.3,0,773
Share Low,Montana,B.1.617.3,0,773
Share High,Montana,B.1.617.3,0,773
Share,Montana,B.1.621,0,773
Share Low,Montana,B.1.621,0,773
Share High,Montana,B.1.621,0,773
Share,Montana,Other,0.009594112,773
Share Low,Montana,Other,0.000688402,773
Share High,Montana,Other,0.040442813,773
Share,Montana,P.1,0,773
Share Low,Montana,P.1,0,773
Share High,Montana,P.1,0,773
Share,Montana,P.2,0,773
Share Low,Montana,P.2,0,773
Share High,Montana,P.2,0,773
Share,Nebraska,AY.1,0,978
Share Low,Nebraska,AY.1,0,978
Share High,Nebraska,AY.1,0,978
Share,Nebraska,AY.2,0,978
Share Low,Nebraska,AY.2,0,978
Share High,Nebraska,AY.2,0,978
Share,Nebraska,B.1.1.7,0,978
Share Low,Nebraska,B.1.1.7,0,978
Share High,Nebraska,B.1.1.7,0,978
Share,Nebraska,B.1.351,0,978
Share Low,Nebraska,B.1.351,0,978
Share High,Nebraska,B.1.351,0,978
Share,Nebraska,B.1.427/429,0,978
Share Low,Nebraska,B.1.427/429,0,978
Share High,Nebraska,B.1.427/429,0,978
Share,Nebraska,B.1.525,0,978
Share Low,Nebraska,B.1.525,0,978
Share High,Nebraska,B.1.525,0,978
Share,Nebraska,B.1.526,0,978
Share Low,Nebraska,B.1.526,0,978
Share High,Nebraska,B.1.526,0,978
Share,Nebraska,B.1.617.1,0,978
Share Low,Nebraska,B.1.617.1,0,978
Share High,Nebraska,B.1.617.1,0,978
Share,Nebraska,B.1.617.2,0.993349016,978
Share Low,Nebraska,B.1.617.2,0.978195190,978
Share High,Nebraska,B.1.617.2,0.998975813,978
Share,Nebraska,B.1.617.3,0,978
Share Low,Nebraska,B.1.617.3,0,978
Share High,Nebraska,B.1.617.3,0,978
Share,Nebraska,B.1.621,0,978
Share Low,Nebraska,B.1.621,0,978
Share High,Nebraska,B.1.621,0,978
Share,Nebraska,Other,0.006650957,978
Share Low,Nebraska,Other,0.001024196,978
Share High,Nebraska,Other,0.021804813,978
Share,Nebraska,P.1,0,978
Share Low,Nebraska,P.1,0,978
Share High,Nebraska,P.1,0,978
Share,Nebraska,P.2,0,978
Share Low,Nebraska,P.2,0,978
Share High,Nebraska,P.2,0,978
Share,Nevada,AY.1,0,"1,654"
Share Low,Nevada,AY.1,0,"1,654"
Share High,Nevada,AY.1,0,"1,654"
Share,Nevada,AY.2,0,"1,654"
Share Low,Nevada,AY.2,0,"1,654"
Share High,Nevada,AY.2,0,"1,654"
Share,Nevada,B.1.1.7,0,"1,654"
Share Low,Nevada,B.1.1.7,0,"1,654"
Share High,Nevada,B.1.1.7,0,"1,654"
Share,Nevada,B.1.351,0,"1,654"
Share Low,Nevada,B.1.351,0,"1,654"
Share High,Nevada,B.1.351,0,"1,654"
Share,Nevada,B.1.427/429,0,"1,654"
Share Low,Nevada,B.1.427/429,0,"1,654"
Share High,Nevada,B.1.427/429,0,"1,654"
Share,Nevada,B.1.525,0,"1,654"
Share Low,Nevada,B.1.525,0,"1,654"
Share High,Nevada,B.1.525,0,"1,654"
Share,Nevada,B.1.526,0,"1,654"
Share Low,Nevada,B.1.526,0,"1,654"
Share High,Nevada,B.1.526,0,"1,654"
Share,Nevada,B.1.617.1,0,"1,654"
Share Low,Nevada,B.1.617.1,0,"1,654"
Share High,Nevada,B.1.617.1,0,"1,654"
Share,Nevada,B.1.617.2,0.996910572,"1,654"
Share Low,Nevada,B.1.617.2,0.974258184,"1,654"
Share High,Nevada,B.1.617.2,0.999993145,"1,654"
Share,Nevada,B.1.617.3,0,"1,654"
Share Low,Nevada,B.1.617.3,0,"1,654"
Share High,Nevada,B.1.617.3,0,"1,654"
Share,Nevada,B.1.621,0,"1,654"
Share Low,Nevada,B.1.621,0,"1,654"
Share High,Nevada,B.1.621,0,"1,654"
Share,Nevada,Other,0.003089437,"1,654"
Share Low,Nevada,Other,6.835695331e-06,"1,654"
Share High,Nevada,Other,0.025741810,"1,654"
Share,Nevada,P.1,0,"1,654"
Share Low,Nevada,P.1,0,"1,654"
Share High,Nevada,P.1,0,"1,654"
Share,Nevada,P.2,0,"1,654"
Share Low,Nevada,P.2,0,"1,654"
Share High,Nevada,P.2,0,"1,654"
Share,New Hampshire,AY.1,0,979
Share Low,New Hampshire,AY.1,0,979
Share High,New Hampshire,AY.1,0,979
Share,New Hampshire,AY.2,0,979
Share Low,New Hampshire,AY.2,0,979
Share High,New Hampshire,AY.2,0,979
Share,New Hampshire,B.1.1.7,0,979
Share Low,New Hampshire,B.1.1.7,0,979
Share High,New Hampshire,B.1.1.7,0,979
Share,New Hampshire,B.1.351,0,979
Share Low,New Hampshire,B.1.351,0,979
Share High,New Hampshire,B.1.351,0,979
Share,New Hampshire,B.1.427/429,0,979
Share Low,New Hampshire,B.1.427/429,0,979
Share High,New Hampshire,B.1.427/429,0,979
Share,New Hampshire,B.1.525,0,979
Share Low,New Hampshire,B.1.525,0,979
Share High,New Hampshire,B.1.525,0,979
Share,New Hampshire,B.1.526,0,979
Share Low,New Hampshire,B.1.526,0,979
Share High,New Hampshire,B.1.526,0,979
Share,New Hampshire,B.1.617.1,0,979
Share Low,New Hampshire,B.1.617.1,0,979
Share High,New Hampshire,B.1.617.1,0,979
Share,New Hampshire,B.1.617.2,0.993934870,979
Share Low,New Hampshire,B.1.617.2,0.955019832,979
Share High,New Hampshire,B.1.617.2,0.999971569,979
Share,New Hampshire,B.1.617.3,0,979
Share Low,New Hampshire,B.1.617.3,0,979
Share High,New Hampshire,B.1.617.3,0,979
Share,New Hampshire,B.1.621,0,979
Share Low,New Hampshire,B.1.621,0,979
Share High,New Hampshire,B.1.621,0,979
Share,New Hampshire,Other,0.006065138,979
Share Low,New Hampshire,Other,2.845692143e-05,979
Share High,New Hampshire,Other,0.044980153,979
Share,New Hampshire,P.1,0,979
Share Low,New Hampshire,P.1,0,979
Share High,New Hampshire,P.1,0,979
Share,New Hampshire,P.2,0,979
Share Low,New Hampshire,P.2,0,979
Share High,New Hampshire,P.2,0,979
Share,New Jersey,AY.1,0.000361899,"3,178"
Share Low,New Jersey,AY.1,4.888152603e-07,"3,178"
Share High,New Jersey,AY.1,0.003248472,"3,178"
Share,New Jersey,AY.2,0.000282832,"3,178"
Share Low,New Jersey,AY.2,5.012725069e-06,"3,178"
Share High,New Jersey,AY.2,0.001696433,"3,178"
Share,New Jersey,B.1.1.7,0,"3,178"
Share Low,New Jersey,B.1.1.7,0,"3,178"
Share High,New Jersey,B.1.1.7,0,"3,178"
Share,New Jersey,B.1.351,0,"3,178"
Share Low,New Jersey,B.1.351,0,"3,178"
Share High,New Jersey,B.1.351,0,"3,178"
Share,New Jersey,B.1.427/429,0,"3,178"
Share Low,New Jersey,B.1.427/429,0,"3,178"
Share High,New Jersey,B.1.427/429,0,"3,178"
Share,New Jersey,B.1.525,0,"3,178"
Share Low,New Jersey,B.1.525,0,"3,178"
Share High,New Jersey,B.1.525,0,"3,178"
Share,New Jersey,B.1.526,0,"3,178"
Share Low,New Jersey,B.1.526,0,"3,178"
Share High,New Jersey,B.1.526,0,"3,178"
Share,New Jersey,B.1.617.1,0,"3,178"
Share Low,New Jersey,B.1.617.1,0,"3,178"
Share High,New Jersey,B.1.617.1,0,"3,178"
Share,New Jersey,B.1.617.2,0.988733351,"3,178"
Share Low,New Jersey,B.1.617.2,0.955622971,"3,178"
Share High,New Jersey,B.1.617.2,0.998994648,"3,178"
Share,New Jersey,B.1.617.3,0,"3,178"
Share Low,New Jersey,B.1.617.3,0,"3,178"
Share High,New Jersey,B.1.617.3,0,"3,178"
Share,New Jersey,B.1.621,0.000723798,"3,178"
Share Low,New Jersey,B.1.621,9.752372989e-07,"3,178"
Share High,New Jersey,B.1.621,0.006489421,"3,178"
Share,New Jersey,Other,0.009174294,"3,178"
Share Low,New Jersey,Other,0.000448105,"3,178"
Share High,New Jersey,Other,0.042961303,"3,178"
Share,New Jersey,P.1,0.000723798,"3,178"
Share Low,New Jersey,P.1,6.291594036e-05,"3,178"
Share High,New Jersey,P.1,0.002919014,"3,178"
Share,New Jersey,P.2,0,"3,178"
Share Low,New Jersey,P.2,0,"3,178"
Share High,New Jersey,P.2,0,"3,178"
Share,New Mexico,AY.1,0.001514373,"2,061"
Share Low,New Mexico,AY.1,0.000222644,"2,061"
Share High,New Mexico,AY.1,0.005082630,"2,061"
Share,New Mexico,AY.2,0,"2,061"
Share Low,New Mexico,AY.2,0,"2,061"
Share High,New Mexico,AY.2,0,"2,061"
Share,New Mexico,B.1.1.7,0,"2,061"
Share Low,New Mexico,B.1.1.7,0,"2,061"
Share High,New Mexico,B.1.1.7,0,"2,061"
Share,New Mexico,B.1.351,0,"2,061"
Share Low,New Mexico,B.1.351,0,"2,061"
Share High,New Mexico,B.1.351,0,"2,061"
Share,New Mexico,B.1.427/429,0,"2,061"
Share Low,New Mexico,B.1.427/429,0,"2,061"
Share High,New Mexico,B.1.427/429,0,"2,061"
Share,New Mexico,B.1.525,0,"2,061"
Share Low,New Mexico,B.1.525,0,"2,061"
Share High,New Mexico,B.1.525,0,"2,061"
Share,New Mexico,B.1.526,0,"2,061"
Share Low,New Mexico,B.1.526,0,"2,061"
Share High,New Mexico,B.1.526,0,"2,061"
Share,New Mexico,B.1.617.1,0,"2,061"
Share Low,New Mexico,B.1.617.1,0,"2,061"
Share High,New Mexico,B.1.617.1,0,"2,061"
Share,New Mexico,B.1.617.2,0.995320499,"2,061"
Share Low,New Mexico,B.1.617.2,0.984430373,"2,061"
Share High,New Mexico,B.1.617.2,0.999302626,"2,061"
Share,New Mexico,B.1.617.3,0,"2,061"
Share Low,New Mexico,B.1.617.3,0,"2,061"
Share High,New Mexico,B.1.617.3,0,"2,061"
Share,New Mexico,B.1.621,0,"2,061"
Share Low,New Mexico,B.1.621,0,"2,061"
Share High,New Mexico,B.1.621,0,"2,061"
Share,New Mexico,Other,0.003165115,"2,061"
Share Low,New Mexico,Other,6.024690811e-05,"2,061"
Share High,New Mexico,Other,0.018580779,"2,061"
Share,New Mexico,P.1,0,"2,061"
Share Low,New Mexico,P.1,0,"2,061"
Share High,New Mexico,P.1,0,"2,061"
Share,New Mexico,P.2,0,"2,061"
Share Low,New Mexico,P.2,0,"2,061"
Share High,New Mexico,P.2,0,"2,061"
Share,New York,AY.1,0.000280994,"3,679"
Share Low,New York,AY.1,5.750706009e-07,"3,679"
Share High,New York,AY.1,0.002391047,"3,679"
Share,New York,AY.2,0,"3,679"
Share Low,New York,AY.2,0,"3,679"
Share High,New York,AY.2,0,"3,679"
Share,New York,B.1.1.7,0.000228851,"3,679"
Share Low,New York,B.1.1.7,3.191850055e-06,"3,679"
Share High,New York,B.1.1.7,0.001438319,"3,679"
Share,New York,B.1.351,0,"3,679"
Share Low,New York,B.1.351,0,"3,679"
Share High,New York,B.1.351,0,"3,679"
Share,New York,B.1.427/429,0,"3,679"
Share Low,New York,B.1.427/429,0,"3,679"
Share High,New York,B.1.427/429,0,"3,679"
Share,New York,B.1.525,0,"3,679"
Share Low,New York,B.1.525,0,"3,679"
Share High,New York,B.1.525,0,"3,679"
Share,New York,B.1.526,0,"3,679"
Share Low,New York,B.1.526,0,"3,679"
Share High,New York,B.1.526,0,"3,679"
Share,New York,B.1.617.1,0,"3,679"
Share Low,New York,B.1.617.1,0,"3,679"
Share High,New York,B.1.617.1,0,"3,679"
Share,New York,B.1.617.2,0.995356858,"3,679"
Share Low,New York,B.1.617.2,0.982763946,"3,679"
Share High,New York,B.1.617.2,0.999488711,"3,679"
Share,New York,B.1.617.3,0,"3,679"
Share Low,New York,B.1.617.3,0,"3,679"
Share High,New York,B.1.617.3,0,"3,679"
Share,New York,B.1.621,0,"3,679"
Share Low,New York,B.1.621,0,"3,679"
Share High,New York,B.1.621,0,"3,679"
Share,New York,Other,0.003852325,"3,679"
Share Low,New York,Other,0.000133836,"3,679"
Share High,New York,Other,0.019814339,"3,679"
Share,New York,P.1,0.000280994,"3,679"
Share Low,New York,P.1,2.907523822e-06,"3,679"
Share High,New York,P.1,0.001865102,"3,679"
Share,New York,P.2,0,"3,679"
Share Low,New York,P.2,0,"3,679"
Share High,New York,P.2,0,"3,679"
Share,North Carolina,AY.1,0,"3,410"
Share Low,North Carolina,AY.1,0,"3,410"
Share High,North Carolina,AY.1,0,"3,410"
Share,North Carolina,AY.2,0,"3,410"
Share Low,North Carolina,AY.2,0,"3,410"
Share High,North Carolina,AY.2,0,"3,410"
Share,North Carolina,B.1.1.7,0,"3,410"
Share Low,North Carolina,B.1.1.7,0,"3,410"
Share High,North Carolina,B.1.1.7,0,"3,410"
Share,North Carolina,B.1.351,0,"3,410"
Share Low,North Carolina,B.1.351,0,"3,410"
Share High,North Carolina,B.1.351,0,"3,410"
Share,North Carolina,B.1.427/429,0,"3,410"
Share Low,North Carolina,B.1.427/429,0,"3,410"
Share High,North Carolina,B.1.427/429,0,"3,410"
Share,North Carolina,B.1.525,0,"3,410"
Share Low,North Carolina,B.1.525,0,"3,410"
Share High,North Carolina,B.1.525,0,"3,410"
Share,North Carolina,B.1.526,0,"3,410"
Share Low,North Carolina,B.1.526,0,"3,410"
Share High,North Carolina,B.1.526,0,"3,410"
Share,North Carolina,B.1.617.1,0,"3,410"
Share Low,North Carolina,B.1.617.1,0,"3,410"
Share High,North Carolina,B.1.617.1,0,"3,410"
Share,North Carolina,B.1.617.2,0.990395665,"3,410"
Share Low,North Carolina,B.1.617.2,0.968446553,"3,410"
Share High,North Carolina,B.1.617.2,0.998541117,"3,410"
Share,North Carolina,B.1.617.3,0,"3,410"
Share Low,North Carolina,B.1.617.3,0,"3,410"
Share High,North Carolina,B.1.617.3,0,"3,410"
Share,North Carolina,B.1.621,0,"3,410"
Share Low,North Carolina,B.1.621,0,"3,410"
Share High,North Carolina,B.1.621,0,"3,410"
Share,North Carolina,Other,0.009604312,"3,410"
Share Low,North Carolina,Other,0.001458889,"3,410"
Share High,North Carolina,Other,0.031553470,"3,410"
Share,North Carolina,P.1,0,"3,410"
Share Low,North Carolina,P.1,0,"3,410"
Share High,North Carolina,P.1,0,"3,410"
Share,North Carolina,P.2,0,"3,410"
Share Low,North Carolina,P.2,0,"3,410"
Share High,North Carolina,P.2,0,"3,410"
Share,North Dakota,AY.1,0,134
Share Low,North Dakota,AY.1,0,134
Share High,North Dakota,AY.1,0,134
Share,North Dakota,AY.2,0,134
Share Low,North Dakota,AY.2,0,134
Share High,North Dakota,AY.2,0,134
Share,North Dakota,B.1.1.7,0,134
Share Low,North Dakota,B.1.1.7,0,134
Share High,North Dakota,B.1.1.7,0,134
Share,North Dakota,B.1.351,0,134
Share Low,North Dakota,B.1.351,0,134
Share High,North Dakota,B.1.351,0,134
Share,North Dakota,B.1.427/429,0,134
Share Low,North Dakota,B.1.427/429,0,134
Share High,North Dakota,B.1.427/429,0,134
Share,North Dakota,B.1.525,0,134
Share Low,North Dakota,B.1.525,0,134
Share High,North Dakota,B.1.525,0,134
Share,North Dakota,B.1.526,0,134
Share Low,North Dakota,B.1.526,0,134
Share High,North Dakota,B.1.526,0,134
Share,North Dakota,B.1.617.1,0,134
Share Low,North Dakota,B.1.617.1,0,134
Share High,North Dakota,B.1.617.1,0,134
Share,North Dakota,B.1.617.2,1,134
Share Low,North Dakota,B.1.617.2,0,134
Share High,North Dakota,B.1.617.2,0,134
Share,North Dakota,B.1.617.3,0,134
Share Low,North Dakota,B.1.617.3,0,134
Share High,North Dakota,B.1.617.3,0,134
Share,North Dakota,B.1.621,0,134
Share Low,North Dakota,B.1.621,0,134
Share High,North Dakota,B.1.621,0,134
Share,North Dakota,Other,0,134
Share Low,North Dakota,Other,0,134
Share High,North Dakota,Other,0,134
Share,North Dakota,P.1,0,134
Share Low,North Dakota,P.1,0,134
Share High,North Dakota,P.1,0,134
Share,North Dakota,P.2,0,134
Share Low,North Dakota,P.2,0,134
Share High,North Dakota,P.2,0,134
Share,Ohio,AY.1,0.000280888,"3,678"
Share Low,Ohio,AY.1,7.868044122e-06,"3,678"
Share High,Ohio,AY.1,0.001529485,"3,678"
Share,Ohio,AY.2,0.000289681,"3,678"
Share Low,Ohio,AY.2,8.901059118e-06,"3,678"
Share High,Ohio,AY.2,0.001544636,"3,678"
Share,Ohio,B.1.1.7,0,"3,678"
Share Low,Ohio,B.1.1.7,0,"3,678"
Share High,Ohio,B.1.1.7,0,"3,678"
Share,Ohio,B.1.351,0,"3,678"
Share Low,Ohio,B.1.351,0,"3,678"
Share High,Ohio,B.1.351,0,"3,678"
Share,Ohio,B.1.427/429,0,"3,678"
Share Low,Ohio,B.1.427/429,0,"3,678"
Share High,Ohio,B.1.427/429,0,"3,678"
Share,Ohio,B.1.525,0,"3,678"
Share Low,Ohio,B.1.525,0,"3,678"
Share High,Ohio,B.1.525,0,"3,678"
Share,Ohio,B.1.526,0,"3,678"
Share Low,Ohio,B.1.526,0,"3,678"
Share High,Ohio,B.1.526,0,"3,678"
Share,Ohio,B.1.617.1,0,"3,678"
Share Low,Ohio,B.1.617.1,0,"3,678"
Share High,Ohio,B.1.617.1,0,"3,678"
Share,Ohio,B.1.617.2,0.989746451,"3,678"
Share Low,Ohio,B.1.617.2,0.966452956,"3,678"
Share High,Ohio,B.1.617.2,0.998428464,"3,678"
Share,Ohio,B.1.617.3,0,"3,678"
Share Low,Ohio,B.1.617.3,0,"3,678"
Share High,Ohio,B.1.617.3,0,"3,678"
Share,Ohio,B.1.621,0,"3,678"
Share Low,Ohio,B.1.621,0,"3,678"
Share High,Ohio,B.1.621,0,"3,678"
Share,Ohio,Other,0.009682984,"3,678"
Share Low,Ohio,Other,0.001485086,"3,678"
Share High,Ohio,Other,0.031691633,"3,678"
Share,Ohio,P.1,0,"3,678"
Share Low,Ohio,P.1,0,"3,678"
Share High,Ohio,P.1,0,"3,678"
Share,Ohio,P.2,0,"3,678"
Share Low,Ohio,P.2,0,"3,678"
Share High,Ohio,P.2,0,"3,678"
Share,Oklahoma,AY.1,0,462
Share Low,Oklahoma,AY.1,0,462
Share High,Oklahoma,AY.1,0,462
Share,Oklahoma,AY.2,0,462
Share Low,Oklahoma,AY.2,0,462
Share High,Oklahoma,AY.2,0,462
Share,Oklahoma,B.1.1.7,0,462
Share Low,Oklahoma,B.1.1.7,0,462
Share High,Oklahoma,B.1.1.7,0,462
Share,Oklahoma,B.1.351,0,462
Share Low,Oklahoma,B.1.351,0,462
Share High,Oklahoma,B.1.351,0,462
Share,Oklahoma,B.1.427/429,0,462
Share Low,Oklahoma,B.1.427/429,0,462
Share High,Oklahoma,B.1.427/429,0,462
Share,Oklahoma,B.1.525,0,462
Share Low,Oklahoma,B.1.525,0,462
Share High,Oklahoma,B.1.525,0,462
Share,Oklahoma,B.1.526,0,462
Share Low,Oklahoma,B.1.526,0,462
Share High,Oklahoma,B.1.526,0,462
Share,Oklahoma,B.1.617.1,0,462
Share Low,Oklahoma,B.1.617.1,0,462
Share High,Oklahoma,B.1.617.1,0,462
Share,Oklahoma,B.1.617.2,0.974523544,462
Share Low,Oklahoma,B.1.617.2,0.931679487,462
Share High,Oklahoma,B.1.617.2,0.993927717,462
Share,Oklahoma,B.1.617.3,0,462
Share Low,Oklahoma,B.1.617.3,0,462
Share High,Oklahoma,B.1.617.3,0,462
Share,Oklahoma,B.1.621,0,462
Share Low,Oklahoma,B.1.621,0,462
Share High,Oklahoma,B.1.621,0,462
Share,Oklahoma,Other,0.025476476,462
Share Low,Oklahoma,Other,0.006072262,462
Share High,Oklahoma,Other,0.068320490,462
Share,Oklahoma,P.1,0,462
Share Low,Oklahoma,P.1,0,462
Share High,Oklahoma,P.1,0,462
Share,Oklahoma,P.2,0,462
Share Low,Oklahoma,P.2,0,462
Share High,Oklahoma,P.2,0,462
Share,Oregon,AY.1,0.000663985,"1,538"
Share Low,Oregon,AY.1,1.794927994e-05,"1,538"
Share High,Oregon,AY.1,0.003641111,"1,538"
Share,Oregon,AY.2,0,"1,538"
Share Low,Oregon,AY.2,0,"1,538"
Share High,Oregon,AY.2,0,"1,538"
Share,Oregon,B.1.1.7,0,"1,538"
Share Low,Oregon,B.1.1.7,0,"1,538"
Share High,Oregon,B.1.1.7,0,"1,538"
Share,Oregon,B.1.351,0,"1,538"
Share Low,Oregon,B.1.351,0,"1,538"
Share High,Oregon,B.1.351,0,"1,538"
Share,Oregon,B.1.427/429,0,"1,538"
Share Low,Oregon,B.1.427/429,0,"1,538"
Share High,Oregon,B.1.427/429,0,"1,538"
Share,Oregon,B.1.525,0,"1,538"
Share Low,Oregon,B.1.525,0,"1,538"
Share High,Oregon,B.1.525,0,"1,538"
Share,Oregon,B.1.526,0,"1,538"
Share Low,Oregon,B.1.526,0,"1,538"
Share High,Oregon,B.1.526,0,"1,538"
Share,Oregon,B.1.617.1,0,"1,538"
Share Low,Oregon,B.1.617.1,0,"1,538"
Share High,Oregon,B.1.617.1,0,"1,538"
Share,Oregon,B.1.617.2,0.993321061,"1,538"
Share Low,Oregon,B.1.617.2,0.963498235,"1,538"
Share High,Oregon,B.1.617.2,0.999827683,"1,538"
Share,Oregon,B.1.617.3,0,"1,538"
Share Low,Oregon,B.1.617.3,0,"1,538"
Share High,Oregon,B.1.617.3,0,"1,538"
Share,Oregon,B.1.621,0,"1,538"
Share Low,Oregon,B.1.621,0,"1,538"
Share High,Oregon,B.1.621,0,"1,538"
Share,Oregon,Other,0.006014958,"1,538"
Share Low,Oregon,Other,4.811403051e-05,"1,538"
Share High,Oregon,Other,0.041031100,"1,538"
Share,Oregon,P.1,0,"1,538"
Share Low,Oregon,P.1,0,"1,538"
Share High,Oregon,P.1,0,"1,538"
Share,Oregon,P.2,0,"1,538"
Share Low,Oregon,P.2,0,"1,538"
Share High,Oregon,P.2,0,"1,538"
Share,Pennsylvania,AY.1,0.000263088,"4,196"
Share Low,Pennsylvania,AY.1,8.959482329e-06,"4,196"
Share High,Pennsylvania,AY.1,0.001369790,"4,196"
Share,Pennsylvania,AY.2,0.000194406,"4,196"
Share Low,Pennsylvania,AY.2,5.918026318e-07,"4,196"
Share High,Pennsylvania,AY.2,0.001566794,"4,196"
Share,Pennsylvania,B.1.1.7,0,"4,196"
Share Low,Pennsylvania,B.1.1.7,0,"4,196"
Share High,Pennsylvania,B.1.1.7,0,"4,196"
Share,Pennsylvania,B.1.351,0,"4,196"
Share Low,Pennsylvania,B.1.351,0,"4,196"
Share High,Pennsylvania,B.1.351,0,"4,196"
Share,Pennsylvania,B.1.427/429,0,"4,196"
Share Low,Pennsylvania,B.1.427/429,0,"4,196"
Share High,Pennsylvania,B.1.427/429,0,"4,196"
Share,Pennsylvania,B.1.525,0,"4,196"
Share Low,Pennsylvania,B.1.525,0,"4,196"
Share High,Pennsylvania,B.1.525,0,"4,196"
Share,Pennsylvania,B.1.526,0,"4,196"
Share Low,Pennsylvania,B.1.526,0,"4,196"
Share High,Pennsylvania,B.1.526,0,"4,196"
Share,Pennsylvania,B.1.617.1,0,"4,196"
Share Low,Pennsylvania,B.1.617.1,0,"4,196"
Share High,Pennsylvania,B.1.617.1,0,"4,196"
Share,Pennsylvania,B.1.617.2,0.993356705,"4,196"
Share Low,Pennsylvania,B.1.617.2,0.967960954,"4,196"
Share High,Pennsylvania,B.1.617.2,0.999705732,"4,196"
Share,Pennsylvania,B.1.617.3,0,"4,196"
Share Low,Pennsylvania,B.1.617.3,0,"4,196"
Share High,Pennsylvania,B.1.617.3,0,"4,196"
Share,Pennsylvania,B.1.621,0,"4,196"
Share Low,Pennsylvania,B.1.621,0,"4,196"
Share High,Pennsylvania,B.1.621,0,"4,196"
Share,Pennsylvania,Other,0.005991420,"4,196"
Share Low,Pennsylvania,Other,0.000220654,"4,196"
Share High,Pennsylvania,Other,0.030261848,"4,196"
Share,Pennsylvania,P.1,0.000194406,"4,196"
Share Low,Pennsylvania,P.1,2.399857294e-06,"4,196"
Share High,Pennsylvania,P.1,0.001250128,"4,196"
Share,Pennsylvania,P.2,0,"4,196"
Share Low,Pennsylvania,P.2,0,"4,196"
Share High,Pennsylvania,P.2,0,"4,196"
Share,Puerto Rico,AY.1,0,67
Share Low,Puerto Rico,AY.1,0,67
Share High,Puerto Rico,AY.1,0,67
Share,Puerto Rico,AY.2,0,67
Share Low,Puerto Rico,AY.2,0,67
Share High,Puerto Rico,AY.2,0,67
Share,Puerto Rico,B.1.1.7,0,67
Share Low,Puerto Rico,B.1.1.7,0,67
Share High,Puerto Rico,B.1.1.7,0,67
Share,Puerto Rico,B.1.351,0,67
Share Low,Puerto Rico,B.1.351,0,67
Share High,Puerto Rico,B.1.351,0,67
Share,Puerto Rico,B.1.427/429,0,67
Share Low,Puerto Rico,B.1.427/429,0,67
Share High,Puerto Rico,B.1.427/429,0,67
Share,Puerto Rico,B.1.525,0,67
Share Low,Puerto Rico,B.1.525,0,67
Share High,Puerto Rico,B.1.525,0,67
